Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-01-23,0,NULL,NULL,NULL,NULL
2020-01-24,0,NULL,NULL,NULL,NULL
2020-01-25,0,NULL,NULL,NULL,NULL
2020-01-26,2,NULL,NULL,NULL,NULL
2020-01-27,0,NULL,NULL,NULL,NULL
2020-01-28,2,0,NULL,NULL,NULL
2020-01-29,0,0,NULL,NULL,NULL
2020-01-30,4,1,NULL,NULL,NULL
2020-01-31,3,1,NULL,NULL,NULL
2020-02-01,5,2,NULL,NULL,NULL
2020-02-02,0,2,NULL,NULL,NULL
2020-02-03,0,2,NULL,NULL,NULL
2020-02-04,1,2,NULL,NULL,NULL
2020-02-05,1,2,NULL,NULL,NULL
2020-02-06,0,1,NULL,NULL,NULL
2020-02-07,0,1,NULL,NULL,NULL
2020-02-08,1,0,NULL,NULL,NULL
2020-02-09,0,0,NULL,NULL,NULL
2020-02-10,2,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,4,1,NULL,NULL,NULL
2020-02-14,9,2,NULL,NULL,NULL
2020-02-15,11,4,NULL,NULL,NULL
2020-02-16,5,5,NULL,NULL,NULL
2020-02-17,7,5,NULL,NULL,NULL
2020-02-18,11,7,NULL,NULL,NULL
2020-02-19,6,8,NULL,NULL,NULL
2020-02-20,9,8,NULL,NULL,NULL
2020-02-21,17,9,NULL,NULL,NULL
