Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-01-23,0,NULL,NULL,NULL,NULL
2020-01-24,0,NULL,NULL,NULL,NULL
2020-01-25,0,NULL,NULL,NULL,NULL
2020-01-26,0,NULL,NULL,NULL,NULL
2020-01-27,0,NULL,NULL,NULL,NULL
2020-01-28,0,0,NULL,NULL,NULL
2020-01-29,0,0,NULL,NULL,NULL
2020-01-30,0,0,NULL,NULL,NULL
2020-01-31,0,0,NULL,NULL,NULL
2020-02-01,1,0,NULL,NULL,NULL
2020-02-02,0,0,NULL,NULL,NULL
2020-02-03,0,0,NULL,NULL,NULL
2020-02-04,0,0,NULL,NULL,NULL
2020-02-05,0,0,NULL,NULL,NULL
2020-02-06,0,0,NULL,NULL,NULL
2020-02-07,0,0,NULL,NULL,NULL
2020-02-08,0,0,NULL,NULL,NULL
2020-02-09,1,0,NULL,NULL,NULL
2020-02-10,0,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,0,0,NULL,NULL,NULL
2020-02-14,0,0,NULL,NULL,NULL
2020-02-15,0,0,NULL,NULL,NULL
2020-02-16,0,0,NULL,NULL,NULL
2020-02-17,0,0,NULL,NULL,NULL
2020-02-18,0,0,NULL,NULL,NULL
2020-02-19,0,0,NULL,NULL,NULL
2020-02-20,0,0,NULL,NULL,NULL
2020-02-21,0,0,NULL,NULL,NULL
2020-02-22,0,0,NULL,NULL,NULL
2020-02-23,0,0,NULL,NULL,NULL
2020-02-24,0,0,NULL,NULL,NULL
2020-02-25,4,1,NULL,NULL,NULL
2020-02-26,7,2,NULL,NULL,NULL
2020-02-27,2,2,NULL,NULL,NULL
2020-02-28,17,4,NULL,NULL,NULL
2020-02-29,13,6,NULL,NULL,NULL
2020-03-01,39,12,NULL,NULL,NULL
2020-03-02,36,17,NULL,NULL,NULL
2020-03-03,45,23,NULL,NULL,NULL
2020-03-04,57,30,NULL,NULL,NULL
2020-03-05,37,35,NULL,NULL,NULL
2020-03-06,141,53,NULL,NULL,NULL
2020-03-07,100,65,NULL,NULL,NULL
2020-03-08,173,84,NULL,NULL,NULL
2020-03-09,400,136,NULL,NULL,NULL
2020-03-10,622,219,NULL,NULL,NULL
2020-03-11,582,294,NULL,NULL,NULL
2020-03-12,0,288,NULL,NULL,NULL
2020-03-13,2955,690,NULL,NULL,NULL
2020-03-14,1159,842,NULL,NULL,NULL
2020-03-15,1407,1018,NULL,NULL,NULL
2020-03-16,2144,1267,NULL,NULL,NULL
2020-03-17,1806,1436,NULL,NULL,NULL
2020-03-18,2162,1662,NULL,NULL,NULL
2020-03-19,4053,2241,NULL,NULL,NULL
2020-03-20,2447,2168,NULL,NULL,NULL
2020-03-21,4964,2712,NULL,NULL,NULL
2020-03-22,3394,2996,NULL,NULL,NULL
2020-03-23,6368,3599,NULL,NULL,NULL
2020-03-24,4749,4020,NULL,NULL,NULL
2020-03-25,9630,5086,NULL,NULL,NULL
2020-03-26,8271,5689,NULL,NULL,NULL
2020-03-27,7933,6473,NULL,NULL,NULL
2020-03-28,7516,6837,NULL,NULL,NULL
2020-03-29,6875,7335,NULL,NULL,NULL
2020-03-30,7846,7546,NULL,NULL,NULL
2020-03-31,7967,8005,NULL,NULL,NULL
2020-04-01,8195,7800,NULL,NULL,NULL
2020-04-02,7947,7754,NULL,NULL,NULL
2020-04-03,7134,7640,NULL,NULL,NULL
2020-04-04,6969,7562,NULL,NULL,NULL
2020-04-05,5478,7362,NULL,NULL,NULL
2020-04-06,5029,6960,NULL,NULL,NULL
2020-04-07,5267,6574,NULL,NULL,NULL
2020-04-08,6278,6300,NULL,NULL,NULL
2020-04-09,5002,5880,NULL,NULL,NULL
2020-04-10,5051,5582,NULL,NULL,NULL
2020-04-11,4754,5266,NULL,NULL,NULL
2020-04-12,3804,5026,NULL,NULL,NULL
2020-04-13,3268,4775,NULL,NULL,NULL
2020-04-14,2442,4371,NULL,NULL,NULL
2020-04-15,5103,4203,NULL,NULL,NULL
2020-04-16,7304,4532,NULL,NULL,NULL
2020-04-17,5891,4652,NULL,NULL,NULL
2020-04-18,887,4100,NULL,NULL,NULL
2020-04-19,6948,4549,NULL,NULL,NULL
2020-04-20,1536,4302,NULL,NULL,NULL
2020-04-21,3968,4520,NULL,NULL,NULL
2020-04-22,4211,4392,NULL,NULL,NULL
2020-04-23,4635,4011,NULL,NULL,NULL
2020-04-24,-10034,1736,NULL,NULL,NULL
2020-04-25,2915,2026,NULL,NULL,NULL
2020-04-26,1729,1280,NULL,NULL,NULL
2020-04-27,1831,1322,NULL,NULL,NULL
2020-04-28,1308,942,NULL,NULL,NULL
2020-04-29,2144,647,NULL,NULL,NULL
2020-04-30,518,59,NULL,NULL,NULL
2020-05-01,1781,1747,NULL,NULL,NULL
2020-05-02,1366,1525,NULL,NULL,NULL
2020-05-03,884,1405,NULL,NULL,NULL
2020-05-04,545,1221,NULL,NULL,NULL
2020-05-05,1318,1222,NULL,NULL,NULL
2020-05-06,996,1058,NULL,NULL,NULL
2020-05-07,1122,1145,NULL,NULL,NULL
2020-05-08,1410,1092,NULL,NULL,NULL
2020-05-09,721,999,NULL,NULL,NULL
2020-05-10,772,983,NULL,NULL,NULL
2020-05-11,3086,1346,NULL,NULL,NULL
2020-05-12,594,1243,NULL,NULL,NULL
2020-05-13,661,1195,NULL,NULL,NULL
2020-05-14,849,1156,NULL,NULL,NULL
2020-05-15,643,1047,NULL,NULL,NULL
2020-05-16,515,1017,NULL,NULL,NULL
2020-05-17,0,907,NULL,NULL,NULL
2020-05-18,908,596,NULL,NULL,NULL
2020-05-19,431,572,NULL,NULL,NULL
2020-05-20,518,552,NULL,NULL,NULL
2020-05-21,482,500,NULL,NULL,NULL
2020-05-22,1787,663,NULL,NULL,NULL
2020-05-23,466,656,NULL,NULL,NULL
2020-05-24,482,725,NULL,NULL,NULL
2020-05-25,-372,542,NULL,NULL,NULL
2020-05-26,859,603,NULL,NULL,NULL
2020-05-27,0,529,NULL,NULL,NULL
2020-05-28,1647,696,NULL,NULL,NULL
2020-05-29,658,534,NULL,NULL,NULL
2020-05-30,664,563,NULL,NULL,NULL
2020-05-31,251,530,NULL,NULL,NULL
2020-06-01,159,605,NULL,NULL,NULL
2020-06-02,294,525,NULL,NULL,NULL
2020-06-03,394,581,NULL,NULL,NULL
2020-06-04,334,393,NULL,NULL,NULL
2020-06-05,318,345,NULL,NULL,NULL
2020-06-06,332,297,NULL,NULL,NULL
2020-06-07,240,296,NULL,NULL,NULL
2020-06-08,167,297,NULL,NULL,NULL
2020-06-09,249,291,NULL,NULL,NULL
2020-06-10,314,279,NULL,NULL,NULL
2020-06-11,427,292,NULL,NULL,NULL
2020-06-12,502,319,NULL,NULL,NULL
2020-06-13,396,328,NULL,NULL,NULL
2020-06-14,323,340,NULL,NULL,NULL
2020-06-15,181,342,NULL,NULL,NULL
2020-06-16,219,337,NULL,NULL,NULL
2020-06-17,355,343,NULL,NULL,NULL
2020-06-18,585,366,NULL,NULL,NULL
2020-06-19,307,338,NULL,NULL,NULL
2020-06-20,363,333,NULL,NULL,NULL
2020-06-21,334,335,NULL,NULL,NULL
2020-06-22,232,342,NULL,NULL,NULL
2020-06-23,248,346,NULL,NULL,NULL
2020-06-24,334,343,NULL,NULL,NULL
2020-06-25,400,317,NULL,NULL,NULL
2020-06-26,419,333,NULL,NULL,NULL
2020-06-27,564,362,NULL,NULL,NULL
2020-06-28,301,357,NULL,NULL,NULL
2020-06-29,200,352,NULL,NULL,NULL
2020-06-30,301,360,NULL,NULL,NULL
2020-07-01,388,368,NULL,NULL,NULL
2020-07-02,444,374,NULL,NULL,NULL
2020-07-03,442,377,NULL,NULL,NULL
2020-07-04,0,297,NULL,NULL,NULL
2020-07-05,0,254,NULL,NULL,NULL
2020-07-06,1244,403,NULL,NULL,NULL
2020-07-07,341,408,NULL,NULL,NULL
2020-07-08,383,408,NULL,NULL,NULL
2020-07-09,543,422,NULL,NULL,NULL
2020-07-10,852,480,NULL,NULL,NULL
2020-07-11,0,480,NULL,NULL,NULL
2020-07-12,0,480,NULL,NULL,NULL
2020-07-13,2045,595,NULL,NULL,NULL
2020-07-14,666,641,NULL,NULL,NULL
2020-07-15,875,712,NULL,NULL,NULL
2020-07-16,1361,828,NULL,NULL,NULL
2020-07-17,1400,907,NULL,NULL,NULL
