Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-01-23,0,NULL,NULL,NULL,NULL
2020-01-24,0,NULL,NULL,NULL,NULL
2020-01-25,0,NULL,NULL,NULL,NULL
2020-01-26,0,NULL,NULL,NULL,NULL
2020-01-27,0,NULL,NULL,NULL,NULL
2020-01-28,0,0,NULL,NULL,NULL
2020-01-29,0,0,NULL,NULL,NULL
2020-01-30,0,0,NULL,NULL,NULL
2020-01-31,0,0,NULL,NULL,NULL
2020-02-01,0,0,NULL,NULL,NULL
2020-02-02,0,0,NULL,NULL,NULL
2020-02-03,0,0,NULL,NULL,NULL
2020-02-04,0,0,NULL,NULL,NULL
2020-02-05,0,0,NULL,NULL,NULL
2020-02-06,0,0,NULL,NULL,NULL
2020-02-07,0,0,NULL,NULL,NULL
2020-02-08,0,0,NULL,NULL,NULL
2020-02-09,0,0,NULL,NULL,NULL
2020-02-10,0,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,0,0,NULL,NULL,NULL
2020-02-14,0,0,NULL,NULL,NULL
2020-02-15,0,0,NULL,NULL,NULL
2020-02-16,0,0,NULL,NULL,NULL
2020-02-17,0,0,NULL,NULL,NULL
2020-02-18,0,0,NULL,NULL,NULL
2020-02-19,0,0,NULL,NULL,NULL
2020-02-20,0,0,NULL,NULL,NULL
2020-02-21,0,0,NULL,NULL,NULL
2020-02-22,0,0,NULL,NULL,NULL
2020-02-23,0,0,NULL,NULL,NULL
2020-02-24,0,0,NULL,NULL,NULL
2020-02-25,0,0,NULL,NULL,NULL
2020-02-26,0,0,NULL,NULL,NULL
2020-02-27,0,0,NULL,NULL,NULL
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,0,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,0,NULL,NULL,NULL
2020-03-04,0,0,NULL,NULL,NULL
2020-03-05,0,0,NULL,NULL,NULL
2020-03-06,0,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,0,0,NULL,NULL,NULL
2020-03-11,0,0,NULL,NULL,NULL
2020-03-12,0,0,NULL,NULL,NULL
2020-03-13,0,0,NULL,NULL,NULL
2020-03-14,1,0,NULL,NULL,NULL
2020-03-15,0,0,NULL,NULL,NULL
2020-03-16,1,0,NULL,NULL,NULL
2020-03-17,4,0,NULL,NULL,NULL
2020-03-18,0,0,NULL,NULL,NULL
2020-03-19,2,1,NULL,NULL,NULL
2020-03-20,3,1,NULL,NULL,NULL
2020-03-21,5,2,NULL,NULL,NULL
2020-03-22,2,2,NULL,NULL,NULL
2020-03-23,1,2,NULL,NULL,NULL
2020-03-24,1,2,NULL,NULL,NULL
2020-03-25,2,2,NULL,NULL,NULL
2020-03-26,1,2,NULL,NULL,NULL
2020-03-27,3,2,NULL,NULL,NULL
2020-03-28,6,2,NULL,NULL,NULL
2020-03-29,0,2,NULL,NULL,NULL
2020-03-30,1,2,NULL,NULL,NULL
2020-03-31,2,2,NULL,NULL,NULL
2020-04-01,1,2,NULL,NULL,NULL
2020-04-02,8,3,NULL,NULL,NULL
2020-04-03,3,3,NULL,NULL,NULL
2020-04-04,10,3,NULL,NULL,NULL
2020-04-05,0,3,NULL,NULL,NULL
2020-04-06,9,4,NULL,NULL,NULL
2020-04-07,6,5,NULL,NULL,NULL
2020-04-08,10,6,NULL,NULL,NULL
2020-04-09,8,6,NULL,NULL,NULL
2020-04-10,31,10,NULL,NULL,NULL
2020-04-11,10,10,NULL,NULL,NULL
2020-04-12,18,13,NULL,NULL,NULL
2020-04-13,0,12,NULL,NULL,NULL
2020-04-14,11,12,NULL,NULL,NULL
2020-04-15,12,13,NULL,NULL,NULL
2020-04-16,16,14,NULL,NULL,NULL
2020-04-17,17,12,NULL,NULL,NULL
2020-04-18,21,14,NULL,NULL,NULL
2020-04-19,21,14,NULL,NULL,NULL
2020-04-20,32,18,NULL,NULL,NULL
2020-04-21,5,18,NULL,NULL,NULL
2020-04-22,21,19,NULL,NULL,NULL
2020-04-23,68,26,NULL,NULL,NULL
2020-04-24,45,30,NULL,NULL,NULL
2020-04-25,43,34,NULL,NULL,NULL
2020-04-26,27,34,NULL,NULL,NULL
2020-04-27,29,34,NULL,NULL,NULL
2020-04-28,0,33,NULL,NULL,NULL
2020-04-29,27,34,NULL,NULL,NULL
2020-04-30,41,30,NULL,NULL,NULL
2020-05-01,45,30,NULL,NULL,NULL
