Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-01-23,0,NULL,NULL,NULL,NULL
2020-01-24,0,NULL,NULL,NULL,NULL
2020-01-25,0,NULL,NULL,NULL,NULL
2020-01-26,0,NULL,NULL,NULL,NULL
2020-01-27,0,NULL,NULL,NULL,NULL
2020-01-28,0,0,NULL,NULL,NULL
2020-01-29,0,0,NULL,NULL,NULL
2020-01-30,0,0,NULL,NULL,NULL
2020-01-31,0,0,NULL,NULL,NULL
2020-02-01,0,0,NULL,NULL,NULL
2020-02-02,0,0,NULL,NULL,NULL
2020-02-03,0,0,NULL,NULL,NULL
2020-02-04,0,0,NULL,NULL,NULL
2020-02-05,0,0,NULL,NULL,NULL
2020-02-06,0,0,NULL,NULL,NULL
2020-02-07,0,0,NULL,NULL,NULL
2020-02-08,0,0,NULL,NULL,NULL
2020-02-09,0,0,NULL,NULL,NULL
2020-02-10,0,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,0,0,NULL,NULL,NULL
2020-02-14,0,0,NULL,NULL,NULL
2020-02-15,0,0,NULL,NULL,NULL
2020-02-16,0,0,NULL,NULL,NULL
2020-02-17,0,0,NULL,NULL,NULL
2020-02-18,0,0,NULL,NULL,NULL
2020-02-19,0,0,NULL,NULL,NULL
2020-02-20,0,0,NULL,NULL,NULL
2020-02-21,0,0,NULL,NULL,NULL
2020-02-22,0,0,NULL,NULL,NULL
2020-02-23,0,0,NULL,NULL,NULL
2020-02-24,0,0,NULL,NULL,NULL
2020-02-25,0,0,NULL,NULL,NULL
2020-02-26,0,0,NULL,NULL,NULL
2020-02-27,0,0,NULL,NULL,NULL
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,0,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,0,NULL,NULL,NULL
2020-03-04,0,0,NULL,NULL,NULL
2020-03-05,0,0,NULL,NULL,NULL
2020-03-06,0,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,0,0,NULL,NULL,NULL
2020-03-11,0,0,NULL,NULL,NULL
2020-03-12,0,0,NULL,NULL,NULL
2020-03-13,0,0,NULL,NULL,NULL
2020-03-14,0,0,NULL,NULL,NULL
2020-03-15,0,0,NULL,NULL,NULL
2020-03-16,0,0,NULL,NULL,NULL
2020-03-17,0,0,NULL,NULL,NULL
2020-03-18,0,0,NULL,NULL,NULL
2020-03-19,0,0,NULL,NULL,NULL
2020-03-20,0,0,NULL,NULL,NULL
2020-03-21,0,0,NULL,NULL,NULL
2020-03-22,0,0,NULL,NULL,NULL
2020-03-23,0,0,NULL,NULL,NULL
2020-03-24,0,0,NULL,NULL,NULL
2020-03-25,2,0,NULL,NULL,NULL
2020-03-26,2,1,NULL,NULL,NULL
2020-03-27,7,2,NULL,NULL,NULL
2020-03-28,7,3,NULL,NULL,NULL
2020-03-29,0,3,NULL,NULL,NULL
2020-03-30,7,4,NULL,NULL,NULL
2020-03-31,3,4,NULL,NULL,NULL
2020-04-01,3,4,NULL,NULL,NULL
2020-04-02,5,5,NULL,NULL,NULL
2020-04-03,3,4,NULL,NULL,NULL
2020-04-04,2,3,NULL,NULL,NULL
2020-04-05,4,4,NULL,NULL,NULL
2020-04-06,2,3,NULL,NULL,NULL
2020-04-07,9,4,NULL,NULL,NULL
2020-04-08,3,4,NULL,NULL,NULL
2020-04-09,15,5,NULL,NULL,NULL
2020-04-10,13,7,NULL,NULL,NULL
2020-04-11,0,7,NULL,NULL,NULL
2020-04-12,18,9,NULL,NULL,NULL
2020-04-13,18,11,NULL,NULL,NULL
2020-04-14,21,13,NULL,NULL,NULL
2020-04-15,4,13,NULL,NULL,NULL
2020-04-16,23,14,NULL,NULL,NULL
2020-04-17,0,12,NULL,NULL,NULL
2020-04-18,45,18,NULL,NULL,NULL
2020-04-19,8,17,NULL,NULL,NULL
2020-04-20,22,18,NULL,NULL,NULL
2020-04-21,12,16,NULL,NULL,NULL
2020-04-22,35,21,NULL,NULL,NULL
2020-04-23,16,20,NULL,NULL,NULL
2020-04-24,16,22,NULL,NULL,NULL
2020-04-25,45,22,NULL,NULL,NULL
2020-04-26,19,24,NULL,NULL,NULL
2020-04-27,19,23,NULL,NULL,NULL
2020-04-28,16,24,NULL,NULL,NULL
2020-04-29,58,27,NULL,NULL,NULL
2020-04-30,8,26,NULL,NULL,NULL
2020-05-01,18,26,NULL,NULL,NULL
